WorkflowId;FullInterfaceName;MethodName;Status;WorkflowFunc;TableName;MappingResponse;MappingRequest;IsCommonProcess;IdFieldName
ADM_INSERT_CURRENCY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;CreateBO;1;015002002002;O9CODE.C_CCRLST;"{""id"":""MapS.dataS(ccrid)"",""currency_id"":""MapS.dataS(ccrid)"",""short_currency_id"":""MapS.dataS(shrtid)"",""currency_name"":{""currency_name1"":""MapS.stringObject(ccrname.CN1)"",""currency_name2"":""MapS.stringObject(ccrname.CN2)"",""currency_name3"":""MapS.stringObject(ccrname.CN3)""},""currency_number"":""MapS.dataINull(ccrnumber)"",""master_name"":{""master_name1"":""MapS.stringObject(ccrmst.MN1)"",""master_name2"":""MapS.stringObject(ccrmst.MN2)"",""master_name3"":""MapS.stringObject(ccrmst.MN3)""},""decimal_name"":{""decimal_name1"":""MapS.stringObject(ccrdec.DN1)"",""decimal_name2"":""MapS.stringObject(ccrdec.DN2)"",""decimal_name3"":""MapS.stringObject(ccrdec.DN3)""},""decimal_digits"":""MapS.dataINull(cdecimal)"",""rounding_digits"":""MapS.dataINull(crnd)"",""status_of_currency"":""MapS.dataS(ccrsts)"",""display_order"":""MapS.dataINull(ord)""}";"{""CCRID"":""MapS.dataS(fields.currency_id)"",""SHRTID"":""MapS.dataS(fields.short_currency_id)"",""CCRNAME"":{""CN1"":""MapS.dataS(fields.currency_name.currency_name1)"",""CN2"":""MapS.dataS(fields.currency_name.currency_name2)"",""CN3"":""MapS.dataS(fields.currency_name.currency_name3)""},""CCRNUMBER"":""MapS.dataINull(fields.currency_number)"",""CCRMST"":{""MN1"":""MapS.dataS(fields.master_name.master_name1)"",""MN2"":""MapS.dataS(fields.master_name.master_name2)"",""MN3"":""MapS.dataS(fields.master_name.master_name3)""},""CCRDEC"":{""DN1"":""MapS.dataS(fields.decimal_name.decimal_name1)"",""DN2"":""MapS.dataS(fields.decimal_name.decimal_name2)"",""DN3"":""MapS.dataS(fields.decimal_name.decimal_name3)""},""CDECIMAL"":""MapS.dataINull(fields.decimal_digits)"",""CRND"":""MapS.dataINull(fields.rounding_digits)"",""CCRSTS"":""MapS.dataS(fields.status_of_currency)"",""ORD"":""MapS.dataINull(fields.display_order)""}";1;CCRID
ADM_LOOKUP_DEPARTMENT;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IDepartmentProfileWorkflowService;AdvanceSearch;1;;;;;1;
ADM_SIMPLE_SEARCH_BRANCH;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;ADM_BRANCH_PROFILE;;"{
    ""id"": ""MapS.dataI(branchid)"",
    ""branch_code"": ""MapS.dataS(branchcd)"",
    ""branch_name"": ""MapS.dataS(brname)"",
    ""branch_address"": ""MapS.dataS(address)"",
    ""base_currency_code"": ""MapS.dataS(bcycid)"",
    ""is_online"": ""MapS.dataS(isonline)"",
    ""branch_type"": ""MapS.dataS(BranchType)""
}
";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)"",""search_text"":""MapS.dataS(fields.search_text)""}";1;
ADM_SIMPLE_SEARCH_CURRENCY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;ADM_CURRENCY;;"{
    ""id"": ""MapS.dataS(ccrid)"",
    ""currency_id"": ""MapS.dataS(ccrid)"",
    ""short_currency_id"": ""MapS.dataS(shrtid)"",
    ""currency_number"": ""MapS.dataINull(ccrnumber)"",
    ""status_of_currency"": ""MapS.dataS(status)"",
    ""display_order"": ""MapS.dataINull(ord)""
}
";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)"",""search_text"":""MapS.dataS(fields.search_text)""}";1;
ADM_LOOKUP_COUNTRY;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.ICountryWorkflowService;AdvanceSearch;1;;;;;1;
ADM_SIMPLE_SEARCH_USER_ACCOUNT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;ADM_USER_PROFILE;;"{""id"":""MapS.dataS(usrid)"",""user_code"":""MapS.dataS(usrcd)"",""user_name"":""MapS.dataS(usrname)"",""login_name"":""MapS.dataS(lgname)"",""branch_name"":""MapS.dataS(brname)"",""branch_code"":""MapS.dataS(BranchCode)"",""department_name"":""MapS.dataS(deprname)"",""department_code"":""MapS.dataS(DepartmentCode)"",""user_account_status"":""MapS.dataS(status)"",""is_online"":""MapS.dataS(isonline)""}";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)"",""search_text"":""MapS.dataS(fields.search_text)""}";1;
ADM_UPDATE_USER_ACCOUNT;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IUserAccountWorkflowService;Update;1;;;;;0;USRID
ADM_VIEW_BRANCH;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;View;1;ADM_GET_BRANCH;;"{
	""id"": ""MapS.dataI(branchid)"",
	""old_branch_id"": ""MapS.dataS(refid)"",
	""branch_name"": ""MapS.dataS(brname)"",
	""branch_code"": ""MapS.dataS(branchcd)"",
	""branch_address"": ""MapS.dataS(address)"",
	""branch_phone"": ""MapS.dataS(phone)"",
	""phone_number"": {
		""home"": ""MapS.stringObject(mphone.H)"",
		""office"": ""MapS.stringObject(mphone.O)"",
		""cell"": ""MapS.stringObject(mphone.C)"",
		""facsimile"": ""MapS.stringObject(mphone.F)"",
		""telex"": ""MapS.stringObject(mphone.T)""
	},
	""reference_code"": {
		""bic"": ""MapS.stringObject(refcode.B)"",
		""domestic_bank_code"": ""MapS.stringObject(refcode.C)"",
		""internal_code"": ""MapS.stringObject(refcode.I)""
    },
    ""tax_code"": ""MapS.dataS(taxcode)"",
    ""base_currency_code"": ""MapS.dataS(bcycid)"",
    ""local_currency_code"": ""MapS.dataS(lcycid)"",
    ""country"": ""MapS.dataS(country)"",
    ""main_language"": ""MapS.dataS(lang)"",
    ""time_zone_of_branch"": ""MapS.dataN(timezn)"",
    ""thousand_separate_character"": ""MapS.dataS(numfmtt)"",
    ""decimal_separate_character"": ""MapS.dataS(numfmtd)"",
    ""date_format_for_short"": ""MapS.dataS(datefmt)"",
    ""long_date_format"": ""MapS.dataS(ldatefmt)"",
    ""time_format"": ""MapS.dataS(timefmt)"",
    ""is_online"": ""MapS.dataS(isonline)"",
    ""region"": ""MapS.dataS(Region)"",
    ""branch_type"": ""MapS.dataS(BranchType)""
}";"{""I"":""MapS.dataI(fields.id)""}";1;
ADM_VIEW_CURRENCY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;View;1;ADM_GET_CCRLST;;"{""id"":""MapS.dataS(ccrid)"",""currency_id"":""MapS.dataS(ccrid)"",""short_currency_id"":""MapS.dataS(shrtid)"",""currency_name"":{""currency_name1"":""MapS.stringObject(ccrname.CN1)"",""currency_name2"":""MapS.stringObject(ccrname.CN2)"",""currency_name3"":""MapS.stringObject(ccrname.CN3)""},""currency_number"":""MapS.dataINull(ccrnumber)"",""master_name"":{""master_name1"":""MapS.stringObject(ccrmst.MN1)"",""master_name2"":""MapS.stringObject(ccrmst.MN2)"",""master_name3"":""MapS.stringObject(ccrmst.MN3)""},""decimal_name"":{""decimal_name1"":""MapS.stringObject(ccrdec.DN1)"",""decimal_name2"":""MapS.stringObject(ccrdec.DN2)"",""decimal_name3"":""MapS.stringObject(ccrdec.DN3)""},""decimal_digits"":""MapS.dataINull(cdecimal)"",""rounding_digits"":""MapS.dataINull(crnd)"",""status_of_currency"":""MapS.dataS(ccrsts)"",""display_order"":""MapS.dataINull(ord)""}";"{""I"":""MapS.dataS(fields.currency_id)""}";1;
ADM_VIEW_USER_ACCOUNT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;View;1;ADM_GET_USER;;"{
	""id"": ""MapS.dataS(usrid)"",
	""user_code"": ""MapS.dataS(usrcd)"",
	""old_user_id"": ""MapS.dataS(urefid)"",
	""user_name"": ""MapS.dataS(usrname)"",
	""login_name"": ""MapS.dataS(lgname)"",
	""branch_code"": ""MapS.dataS(branchid)"",
	""branch_id"": ""MapS.dataS(branchid)"",
	""department_code"": ""MapS.dataS(deprtid)"",
	""department_id"": ""MapS.dataS(deprtid)"",
	""position"": {
		""cashier"": ""MapS.dataI(position.C)"",
		""officer"": ""MapS.dataI(position.O)"",
		""chief_cashier"": ""MapS.dataI(position.I)"",
		""operation_staff"": ""MapS.dataI(position.S)"",
		""dealer"": ""MapS.dataI(position.D)""
	},
	""remark"": ""MapS.dataS(remark)"",
	""user_account_status"": ""MapS.dataS(status)"",
	""reset_password"": ""MapS.dataS(pwdstr)"",
	""main_language"": ""MapS.dataS(lang)"",
	""user_phone"": ""MapS.dataS(phone)"",
	""phone_number"": {
		""home"": ""MapS.dataS(mphone.H)"",
		""office"": ""MapS.dataS(mphone.O)"",
		""cell"": ""MapS.dataS(mphone.C)"",
		""facsimile"": ""MapS.dataS(mphone.F)"",
		""telex"": ""MapS.dataS(mphone.T)""
	},
	""time_zone"": ""MapS.dataS(timezn)"",
	""thousand_separate_character"": ""MapS.dataS(numfmtt)"",
	""decimal_separate_character"": ""MapS.dataS(numfmtd)"",
	""date_format"": ""MapS.dataS(datefmt)"",
	""long_date_format"": ""MapS.dataS(ldatefmt)"",
	""time_format"": ""MapS.dataS(timefmt)"",
	""expire_date"": ""MapS.dataS(expdt)"",
	""policy_id"": ""MapS.dataS(policyid)"",
	""user_can_change_password"": ""MapS.dataS(pwdchg)"",
	""password_never_expire"": ""MapS.dataS(pwdexp)"",
	""change_password_when_login"": ""MapS.dataS(pwdchgr)"",
	""password_complexity_requirements"": ""MapS.dataS(pwdcplx)"",
    ""lockout_dur"": ""MapS.dataS(lkoutdur)"",
    ""lockout_tthrs"": ""MapS.dataS(lkoutthrs)"",
    ""reset_lockout"": ""MapS.dataS(resetlkout)""
}";"{""I"":""MapS.dataI(fields.id)""}";1;
ADM_REFRESH_BRANCH;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IBranchProfileWorkflowService;RefreshBranch;1;ADM_BRANCH_PROFILE;;"{""id"":""MapS.dataI(branchid)"",""branch_code"":""MapS.dataS(branchcd)"",""branch_name"":""MapS.dataS(brname)"",""branch_address"":""MapS.dataS(address)"",""base_currency_code"":""MapS.dataS(bcycid)"",""is_online"":""MapS.dataS(isonline)"",""branch_type"":""MapS.dataS(BranchType)""}";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)""}";1;
UMG_LOGIN;Jits.Neptune.Web.CMS.LogicOptimal9.Interfaces.IAuthenticateService;Login;1;;;;"{""username"":""MapS.dataS(fields.username)"",""password"":""MapS.dataS(fields.password)""}";0;
ADM_LOOKUP_USER_ACCOUNT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;ADM_USER_PROFILE;;"{""id"":""MapS.dataS(usrid)"",""user_code"":""MapS.dataS(usrcd)"",""user_name"":""MapS.dataS(usrname)"",""login_name"":""MapS.dataS(lgname)"",""branch_name"":""MapS.dataS(brname)"",""branch_code"":""MapS.dataS(BranchCode)"",""department_name"":""MapS.dataS(deprname)"",""department_code"":""MapS.dataS(DepartmentCode)"",""user_account_status"":""MapS.dataS(status)"",""is_online"":""MapS.dataS(isonline)""}";"{
	""usrcd"": ""MapS.dataS(fields.user_code)"",
	""usrname"": ""MapS.dataS(fields.user_name)"",
	""lgname"": ""MapS.dataS(fields.login_name)"",
	""brname"": ""MapS.dataS(fields.branch_name)"",
	""BranchCode"": ""MapS.dataS(fields.branch_code)"",
	""deprname"": ""MapS.dataS(fields.department_name)"",
	""DepartmentCode"": ""MapS.dataS(fields.department_code)"",
	""status"": ""MapS.dataS(fields.user_account_status)"",
	""isonline"": ""MapS.dataS(fields.is_online)"",
	""page_index"": ""MapS.dataI(fields.page_index)"",
	""page_size"": ""MapS.dataI(fields.page_size)"",
	""search_text"": ""MapS.dataS(fields.search_text)""
}";1;
ADM_UPDATE_COUNTRY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;UpdateBO;1;015002002004;O9CODE.C_COUNTRY;"{
	""id"": ""MapS.dataI(Id)"",
	""iso2_alpha"": ""MapS.dataS(ctrycd)"",
	""iso3_alpha"": ""MapS.dataS(ctrycd3)"",
	""country_name"": ""MapS.dataS(ctryname)"",
	""multi_lingual_country_name"": {
		""country_name1"": ""MapS.stringObject(mctryname.CN1)"",
		""country_name2"": ""MapS.stringObject(mctryname.CN2)"",
		""country_name3"": ""MapS.stringObject(mctryname.CN3)""
	},
	""multi_lingual_country_short_name"": {
		""short_name1"": ""MapS.stringObject(mctrsname.SN1)"",
		""short_name2"": ""MapS.stringObject(mctrsname.SN2)"",
		""short_name3"": ""MapS.stringObject(mctrsname.SN3)""
	},
	""currency_code"": ""MapS.dataS(ccrid)"",
	""main_language"": ""MapS.dataS(lang)"",
	""status_of_country"": ""MapS.dataS(ctrysts)"",
	""display_order"": ""MapS.dataINull(ord)"",
	""region_of_country"": ""MapS.dataS(region)""
}";"{
	""CTRYCD"": ""MapS.dataS(fields.iso2_alpha)"",
	""CTRYCD3"": ""MapS.dataS(fields.iso3_alpha)"",
	""CTRYNAME"": ""MapS.dataS(fields.country_name)"",
	""MCTRYNAME"": {
		""CN1"": ""MapS.dataS(fields.multi_lingual_country_name.country_name1)"",
		""CN2"": ""MapS.dataS(fields.multi_lingual_country_name.country_name2)"",
		""CN3"": ""MapS.dataS(fields.multi_lingual_country_name.country_name3)""
	},
	""CTRSNAME"": ""MapS.dataS(fields.country_short_name)"",
	""MCTRSNAME"": {
		""SN1"": ""MapS.dataS(fields.multi_lingual_country_short_name.short_name1)"",
		""SN2"": ""MapS.dataS(fields.multi_lingual_country_short_name.short_name2)"",
		""SN3"": ""MapS.dataS(fields.multi_lingual_country_short_name.short_name3)""
	},
	""CCRID"": ""MapS.dataS(fields.currency_code)"",
	""LANG"": ""MapS.dataS(fields.main_language)"",
	""CTRYSTS"": ""MapS.dataS(fields.status_of_country)"",
	""ORD"": ""MapS.dataINull(fields.display_order)"",
	""REGION"": ""MapS.dataS(fields.region_of_country)""
}";1;CTRYCD3
ADM_UPDATE_CURRENCY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;UpdateBO;1;015002002004;O9CODE.C_CCRLST;"{
	""id"": ""MapS.dataS(ccrid)"",
	""currency_id"": ""MapS.dataS(ccrid)"",
	""short_currency_id"": ""MapS.dataS(shrtid)"",
	""currency_name"": {
		""currency_name1"": ""MapS.stringObject(ccrname.CN1)"",
		""currency_name2"": ""MapS.stringObject(ccrname.CN2)"",
		""currency_name3"": ""MapS.stringObject(ccrname.CN3)""
	},
	""currency_number"": ""MapS.dataINull(ccrnumber)"",
	""master_name"": {
		""master_name1"": ""MapS.stringObject(ccrmst.MN1)"",
		""master_name2"": ""MapS.stringObject(ccrmst.MN2)"",
		""master_name3"": ""MapS.stringObject(ccrmst.MN3)""
	},
	""decimal_name"": {
		""decimal_name1"": ""MapS.stringObject(ccrdec.DN1)"",
		""decimal_name2"": ""MapS.stringObject(ccrdec.DN2)"",
		""decimal_name3"": ""MapS.stringObject(ccrdec.DN3)""
	},
	""decimal_digits"": ""MapS.dataINull(cdecimal)"",
	""rounding_digits"": ""MapS.dataINull(crnd)"",
    ""status_of_currency"": ""MapS.dataS(ccrsts)"",
    ""display_order"": ""MapS.dataINull(ord)""
}";"{
	""id"": ""MapS.dataS(fields.id)"",
	""CCRID"": ""MapS.dataS(fields.id)"",
	""SHRTID"": ""MapS.dataS(fields.short_currency_id)"",
	""CCRNAME"": {
		""CN1"": ""MapS.dataS(fields.currency_name.currency_name1)"",
		""CN2"": ""MapS.dataS(fields.currency_name.currency_name2)"",
		""CN3"": ""MapS.dataS(fields.currency_name.currency_name3)""
	},
	""CCRNUMBER"": ""MapS.dataINull(fields.currency_number)"",
	""CCRMST"": {
		""MN1"": ""MapS.dataS(fields.master_name.master_name1)"",
		""MN2"": ""MapS.dataS(fields.master_name.master_name2)"",
        ""MN3"": ""MapS.dataS(fields.master_name.master_name3)""
    },
    ""CCRDEC"": {
        ""DN1"": ""MapS.dataS(fields.decimal_name.decimal_name1)"",
        ""DN2"": ""MapS.dataS(fields.decimal_name.decimal_name2)"",
        ""DN3"": ""MapS.dataS(fields.decimal_name.decimal_name3)""
    },
    ""CDECIMAL"": ""MapS.dataINull(fields.decimal_digits)"",
    ""CRND"": ""MapS.dataINull(fields.rounding_digits)"",
    ""CCRSTS"": ""MapS.dataS(fields.status_of_currency)"",
    ""ORD"": ""MapS.dataINull(fields.display_order)""
}";1;CCRID
FX_FXRATE_GETFXRATE;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IExchangeRateWorkflowService;GetLocalCurrencyRate;1;ADM_FOREIGN_EXCHANGE_RATE;;"{
	""branch_code"": ""MapS.dataS(branchcd)"",
	""last_update_date"": ""MapS.dataS(last_update_date)"",
	""fx_rate_data"": {
		""currency_code"": ""MapS.dataS(ccrcd)"",
		""short_id"": ""MapS.dataS(shrtid)"",
		""book_rate"": ""MapS.dataN(bk_rate)"",
		""cash_bid_big_rate"": ""MapS.dataN(cb_rate)"",
		""cash_bid_small_rate"": ""MapS.dataN(cs_rate)"",
		""cash_ask_rate"": ""MapS.dataN(ca_rate)"",
		""transfer_bid_rate"": ""MapS.dataN(tb_rate)"",
		""transfer_ask_rate"": ""MapS.dataN(ta_rate)"",
		""medium_bill_rate"": ""MapS.dataN(cm_rate)""
	}
}";"{
	""page_index"": ""MapS.dataI(fields.page_index)"",
	""page_size"": ""MapS.dataI(fields.page_size)""
}";1;
DPT_UPDATE_CATALOG;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;UpdateBO;1;005001000004;O9DATA.D_DPTCAT;"{
	""id"": ""MapS.dataI(catid)"",
	""catalog_name"": ""MapS.dataS(catname)"",
	""currency_code"": ""MapS.dataS(ccrcd)"",
	""secure_currency"": ""MapS.dataS(sccrcd)"",
	""deposit_type"": ""MapS.dataS(dpttype)"",
    ""deposit_sub_type"": ""MapS.dataS(dpsubttype)"",
    ""deposit_purpose"": ""MapS.dataS(dptprp)"",
    ""deposit_classification"": ""MapS.dataS(dptcls)"",
    ""passbook_or_statement_or_receipt"": ""MapS.dataS(pbst)"",
    ""minimum_deposit_amount"": ""MapS.dataN(minamt)"",
    ""catalog_status"": ""MapS.dataS(catsts)"",
    ""multi_deposit"": ""MapS.dataS(multdpt)"",
    ""multi_withdraw"": ""MapS.dataS(multwdr)"",
    ""credit_interest"": ""MapS.dataS(crint)"",
    ""credit_interest_tenor"": ""MapS.dataI(crinttnr)"",
    ""credit_interest_tenor_unit"": ""MapS.dataS(crinttnrun)"",
    ""crediting_interest"": ""MapS.dataI(crintday)"",
    ""minimum_dormant_amount"": ""MapS.dataN(drmamt)"",
    ""dormant_period"": ""MapS.dataI(drmp)"",
    ""dormant_period_unit"": ""MapS.dataS(drmprun)"",
    ""statement_format"": ""MapS.dataS(stfmt)"",
    ""statement_tenor"": ""MapS.dataI(sttnr)"",
    ""statement_tenor_unit"": ""MapS.dataS(sttnrun)"",
    ""initial_deposit_amount"": ""MapS.dataN(initamt)"",
    ""tenor"": ""MapS.dataN(tenor)"",
    ""tenor2"": ""MapS.dataN(tenor2)"",
    ""deposit_tenor"": ""MapS.dataN(dpttnr)"",
    ""interest_tenor"": ""MapS.dataN(inttnr)"",
    ""minimum_tenor"": ""MapS.dataN(mintnr)"",
    ""minimum_tenor_allow_early_withdrawal"": ""MapS.dataN(mintenr)"",
    ""crediting_interest"": ""MapS.dataN(crintday)"",
    ""crintmonth"": ""MapS.dataN(crintmonth)"",
    ""dormant_period"": ""MapS.dataN(drmpr)"",
    ""interest_due_on_holiday"": ""MapS.dataN(hdinttnr)"",
    ""principal_due_on_holiday"": ""MapS.dataN(hdprntnr)"",
    ""statement_tenor"": ""MapS.dataN(sttnr)"",
    ""inital_depost_amount"": ""MapS.dataN(initamt)"",
    ""periodic_deposit_amount"": ""MapS.dataN(tndptamt)"",
    ""periodic_deposit_tenor"": ""MapS.dataN(periodic)"",
    ""tariff_code"": ""MapS.dataN(trfcd)"",
    ""tenor_unit"": ""MapS.dataS(tenorun)"",
    ""tenor_unit2"": ""MapS.dataS(tenorun2)"",
    ""deposit_tenor_unit"": ""MapS.dataS(dpttnrun)"",
    ""interest_tenor_unit"": ""MapS.dataS(inttnrun)"",
    ""minimum_tenor_unit"": ""MapS.dataS(mintnrun)"",
    ""multi_deposit"": ""MapS.dataS(multdpt)"",
    ""multi_withdraw"": ""MapS.dataS(multwdr)"",
    ""early_withdraw"": ""MapS.dataS(earlywdr)"",
    ""minimum_tenor_allow_early_withdrawal_unit"": ""MapS.dataS(mintenrun)"",
    ""credit_interest"": ""MapS.dataS(crint)"",
    ""credit_interest_tenor_unit"": ""MapS.dataS(crinttnrun)"",
    ""dormant_period_unit"": ""MapS.dataS(drmprun)"",
    ""rollover"": ""MapS.dataS(rllovr)"",
    ""rollover_to_catalog_id"": ""MapS.dataI(rovcat)"",
    ""statement_format"": ""MapS.dataS(stfmt)"",
    ""statement_tenor_unit"": ""MapS.dataS(sttnrun)"",
    ""periodic_deposit_tenor_unit"": ""MapS.dataS(periodicun)"",
    ""group_id"": ""MapS.dataN(grpid)""
}";"{
	""CATID"": ""MapS.dataI(fields.id)"",
	""CATNAME"": ""MapS.dataS(fields.catalog_name)"",
	""CCRCD"": ""MapS.dataS(fields.currency_code)"",
	""SCCRCD"": ""MapS.dataS(fields.secure_currency)"",
	""DPTTYPE"": ""MapS.dataS(fields.deposit_type)"",
	""DPTGRP"": ""MapS.dataS(fields.deposit_group)"",
	""DPTPRP"": ""MapS.dataS(fields.deposit_purpose)"",
	""DPTCLS"": ""MapS.dataS(fields.deposit_classification)"",
	""PBST"": ""MapS.dataS(fields.passbook_or_statement_or_receipt)"",
	""MINAMT"": ""MapS.dataN(fields.minimum_deposit_amount)"",
	""GRPID"": ""MapS.dataN(fields.group_id)"",
	""CATSTS"": ""MapS.dataS(fields.catalog_status)"",
	""TENOR"": ""MapS.dataN(fields.tenor)"",
	""TENORUN"": ""MapS.dataS(fields.tenor_unit)"",
	""TENOR2"": ""MapS.dataN(fields.tenor2)"",
	""TENORUN2"": ""MapS.dataS(fields.tenor_unit2)"",
	""DPTTNR"": ""MapS.dataN(fields.deposit_tenor)"",
	""DPTTNRUN"": ""MapS.dataS(fields.deposit_tenor_unit)"",
    ""INTTNRUN"": ""MapS.dataS(fields.interest_tenor_unit)"",
    ""INTTNR"": ""MapS.dataN(fields.interest_tenor)"",
    ""MINTNR"": ""MapS.dataN(fields.minimum_tenor)"",
    ""MINTNRUN"": ""MapS.dataS(fields.minimum_tenor_unit)"",
    ""MULTDPT"": ""MapS.dataS(fields.multi_deposit)"",
    ""MULTWDR"": ""MapS.dataS(fields.multi_withdraw)"",
    ""EARLYWDR"": ""MapS.dataS(fields.early_withdraw)"",
    ""MINTENR"": ""MapS.dataN(fields.minimum_tenor_allow_early_withdrawal)"",
    ""MINTENRUN"": ""MapS.dataS(fields.minimum_tenor_allow_early_withdrawal_unit)"",
    ""CRINT"": ""MapS.dataS(fields.credit_interest)"",
    ""CRINTTNR"": ""MapS.dataI(fields.credit_interest_tenor)"",
    ""CRINTTNRUN"": ""MapS.dataS(fields.credit_interest_tenor_unit)"",
    ""CRINTDAY"": ""MapS.dataI(fields.crediting_interest)"",
    ""DRMPR"": ""MapS.dataN(fields.dormant_period)"",
    ""DRMPRUN"": ""MapS.dataS(fields.dormant_period_unit)"",
    ""ROVCAT"": ""MapS.dataNNull(fields.rollover_to_catalog_id)"",
    ""HDINTTNR"": ""MapS.dataN(fields.interest_due_on_holiday)"",
    ""HDPRNTNR"": ""MapS.dataN(fields.principal_due_on_holiday)"",
    ""STTNR"": ""MapS.dataN(fields.statement_tenor)"",
    ""STTNRUN"": ""MapS.dataS(fields.statement_tenor_unit)"",
    ""STFMT"": ""MapS.dataS(fields.statement_format)"",
    ""INITAMT"": ""MapS.dataN(fields.initial_deposit_amount)"",
    ""TNDPTAMT"": ""MapS.dataN(fields.periodic_deposit_amount)"",
    ""PERIODIC"": ""MapS.dataN(fields.periodic_deposit_tenor)"",
    ""PERIODICUN"": ""MapS.dataS(fields.periodic_deposit_tenor_unit)"",
    ""TRFCD"": ""MapS.dataN(fields.tariff_code)"",
    ""RLLOVR"": ""MapS.dataS(fields.rollover)""
}";1;CATID
ADM_INSERT_USER_ACCOUNT;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IUserAccountWorkflowService;Create;1;015003004002;O9SYS.S_USRAC;"{
    ""id"": ""MapS.dataS(usrid)"",
    ""user_code"": ""MapS.dataS(usrcd)"",
    ""old_user_id"": ""MapS.dataS(urefid)"",
    ""user_name"": ""MapS.dataS(usrname)"",
    ""login_name"": ""MapS.dataS(lgname)"",
    ""branch_code"": ""MapS.dataS(branchid)"",
    ""branch_id"": ""MapS.dataS(branchid)"",
    ""department_code"": ""MapS.dataS(deprtid)"",
    ""department_id"": ""MapS.dataS(deprtid)"",
    ""position"": {
        ""cashier"": ""MapS.dataI(position.C)"",
        ""officer"": ""MapS.dataI(position.O)"",
        ""chief_cashier"": ""MapS.dataI(position.I)"",
        ""operation_staff"": ""MapS.dataI(position.S)"",
        ""dealer"": ""MapS.dataI(position.D)""
    },
    ""remark"": ""MapS.dataS(remark)"",
    ""user_account_status"": ""MapS.dataS(status)"",
    ""reset_password"": ""MapS.dataS(pwdstr)"",
    ""main_language"": ""MapS.dataS(lang)"",
    ""user_phone"": ""MapS.dataS(phone)"",
    ""phone_number"": {
        ""home"": ""MapS.dataS(mphone.H)"",
        ""office"": ""MapS.dataS(mphone.O)"",
        ""cell"": ""MapS.dataS(mphone.C)"",
        ""facsimile"": ""MapS.dataS(mphone.F)"",
        ""telex"": ""MapS.dataS(mphone.T)""
    },
    ""time_zone"": ""MapS.dataS(timezn)"",
    ""thousand_separate_character"": ""MapS.dataS(numfmtt)"",
    ""decimal_separate_character"": ""MapS.dataS(numfmtd)"",
    ""date_format"": ""MapS.dataS(datefmt)"",
    ""long_date_format"": ""MapS.dataS(ldatefmt)"",
    ""time_format"": ""MapS.dataS(timefmt)"",
    ""expire_date"": ""MapS.dataS(expdt)"",
    ""policy_id"": ""MapS.dataS(policyid)"",
    ""user_can_change_password"": ""MapS.dataS(pwdchg)"",
    ""password_never_expire"": ""MapS.dataS(pwdexp)"",
    ""change_password_when_login"": ""MapS.dataS(pwdchgr)"",
    ""password_complexity_requirements"": ""MapS.dataS(pwdcplx)"",
    ""lockout_dur"": ""MapS.dataS(lkoutdur)"",
    ""lockout_tthrs"": ""MapS.dataS(lkoutthrs)"",
    ""reset_lockout"": ""MapS.dataS(resetlkout)""
}";;0;USRID
